ECIGEV_A,1,2,7,8,9,,,,,,,,,,
SMKEV_A,1,2,7,8,9,,,,,,,,,,
COVER_A,1,2,3,4,5,,,,,,,,,,
FDSCAT4_A,1,2,3,4,8,,,,,,,,,,
CIGAREV_A,1,2,7,8,9,,,,,,,,,,
FDSRUNOUT_A,1,2,3,7,8,9,,,,,,,,,
DEPFREQ_A,1,2,3,4,5,7,8,9,,,,,,,
FDSCAT3_A,1,2,3,8,,,,,,,,,,,
ANXFREQ_A,1,2,3,4,5,7,8,9,,,,,,,
FDSLAST_A,1,2,3,7,8,9,,,,,,,,,
SMOKELSEV_A,1,2,7,8,9,,,,,,,,,,
PIPEEV_A,1,2,7,8,9,,,,,,,,,,
FDSBALANCE_A,1,2,3,7,8,9,,,,,,,,,
ANXLEVEL_A,1,2,3,7,8,9,,,,,,,,,
MARSTAT_A,1,2,3,4,5,6,7,8,9,,,,,,
DEPEV_A,1,2,7,8,9,,,,,,,,,,
EDUCP_A,00,01,02,03,04,05,06,07,08,09,10,97,98,99,
MAXEDUCP_A,00,01,02,03,04,05,06,07,08,09,10,97,98,99,
LEGMSTAT_A,1,2,3,4,5,9,,,,,,,,,
ANXEV_A,1,2,7,8,9,,,,,,,,,,
HOUYRSLIV_A,1,2,3,4,5,7,8,9,,,,,,,
FSNAP12M_A,1,2,7,8,9,,,,,,,,,,
RATCAT_A,01,02,03,04,05,06,07,08,09,10,11,12,13,14,98
HOUTENURE_A,1,2,3,7,8,9,,,,,,,,,
SHTFLU12M_A,1,2,7,8,9,,,,,,,,,,
MEDICAID_A,1,2,3,7,8,9,,,,,,,,,
SHTCVD191_A,1,2,7,8,9,,,,,,,,,,
USPLKIND_A,1,2,3,4,5,6,7,8,9,,,,,,
DENPREV_A,0,1,2,3,4,5,6,7,8,9,,,,,
SHTFLUM_A,01,02,03,04,05,06,07,08,09,10,11,12,97,98,99
OVER65FLG_A,0,1,,,,,,,,,,,,,
SHTFLUY_A,2020,2021,2022,2023,9997,9998,9999,,,,,,,,
PAYBLL12M_A,1,2,7,8,9,,,,,,,,,,
MARITAL_A,1,2,3,7,8,9,,,,,,,,,
MHTHND_A,1,2,7,8,9,,,,,,,,,,
DENDL12M_A,1,2,7,8,9,,,,,,,,,,
EVRMARRIED_A,1,2,7,8,9,,,,,,,,,,
DENNG12M_A,1,2,7,8,9,,,,,,,,,,
MEDICARE_A,1,2,3,7,8,9,,,,,,,,,
LASTDR_A,0,1,2,3,4,5,6,7,8,9,,,,,
LSATIS4_A,1,2,3,4,7,8,9,,,,,,,,
DEPMED_A,1,2,7,8,9,,,,,,,,,,
MEDDL12M_A,1,2,7,8,9,,,,,,,,,,
ANXMED_A,1,2,7,8,9,,,,,,,,,,
MEDNG12M_A,1,2,7,8,9,,,,,,,,,,
HIKIND04_A,1,2,7,8,9,,,,,,,,,,
SOCSCLPAR_A,1,2,3,4,7,8,9,,,,,,,,
MHTHDLY_A,1,2,7,8,9,,,,,,,,,,
INCWELF_A,1,2,7,8,9,,,,,,,,,,
EYEEX12M_A,1,2,7,8,9,,,,,,,,,,
PAYWORRY_A,1,2,3,7,8,9,,,,,,,,,
HINOTYR_A,1,2,7,8,9,,,,,,,,,,
COGMEMDFF_A,1,2,3,4,7,8,9,,,,,,,,
HIKIND02_A,1,2,7,8,9,,,,,,,,,,
TRANSPOR_A,1,2,7,8,9,,,,,,,,,,
CHOLLAST_A,0,1,2,3,4,5,6,7,8,9,,,,,
INCINTER_A,1,2,7,8,9,,,,,,,,,,
PLNWRKR1_A,01,02,03,04,05,06,07,08,97,98,99,,,,
INCSSRR_A,1,2,7,8,9,,,,,,,,,,
ORIENT_A,1,2,3,4,5,7,8,,,,,,,,
EMPSICKLV_A,1,2,7,8,9,,,,,,,,,,
CEVOTELC_A,1,2,7,8,9,,,,,,,,,,
PLN1PAY5_A,1,2,7,8,9,,,,,,,,,,
RXDG12M_A,1,2,7,8,9,,,,,,,,,,
PRRXCOV1_A,1,2,7,8,9,,,,,,,,,,
DIBLAST1_A,0,1,2,3,4,5,6,7,8,9,,,,,
POLHLD1_A,1,2,7,8,9,,,,,,,,,,
PLN1PAY3_A,1,2,7,8,9,,,,,,,,,,
MHTHRPY_A,1,2,7,8,9,,,,,,,,,,
EMERG12MTC_A,0,1,2,3,4,7,8,9,,,,,,,
RXLS12M_A,1,2,7,8,9,,,,,,,,,,
EXCHPR1_A,1,2,3,8,,,,,,,,,,,
PLN1PAY6_A,1,2,7,8,9,,,,,,,,,,
PLN1PAY2_A,1,2,7,8,9,,,,,,,,,,
PLN1PAY1_A,1,2,7,8,9,,,,,,,,,,
HIKIND10_A,1,2,7,8,9,,,,,,,,,,
